*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_1008e70|9|-10 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_ffffffff7ee00d58|6|-4 3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,
scooby_state_100136d10|39|21 0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|48|29 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|6|-30 1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,5,
scooby_state_100136d10|63|41 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|41|21 3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|38|-17 3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10008a168|58|21 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_100136d10|28|16 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|14|14 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|17|-41 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_1008e70|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,
scooby_state_100136cf4|24|-21 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_100136d10|24|-14 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|37|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|10|-49 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a58|61|58 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|6|5 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|12|2 3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_1008e80|39|26 3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_101da50|41|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|42|12 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_1000d28|34|-19 3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|28|-28 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee008e0|4|-27 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_1000d28|20|-37 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_ffffffff7ee00a58|60|39 3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_10014a57c|10|-42 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_10008a17c|37|-8 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|52|14 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00d8c|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_ffffffff7ee00a84|61|0 1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,5,
scooby_state_1002657e0|31|-1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_100136d10|1|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_100136d28|55|18 3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_100136d10|0|-19 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|5|-44 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a84|59|15 1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,5,
scooby_state_100136d10|24|-25 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|11|-49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|32|17 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|52|23 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|8|-36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|22|-30 2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|26|7 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|3|-44 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|17|-24 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a898|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|15|-9 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|34|15 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7e03b6cc|20|-24 2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|31|-7 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|0|-25 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|59|54 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00d9c|12|-3 2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136cf4|5|-3 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|29|1 2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_100136cf4|28|4 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|63|61 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|15|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a8a4|25|0 3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_ffffffff7ee00dcc|45|-1 0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|23|-6 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|28|-5 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008ee8|38|11 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_1008ee8|35|20 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_100136d10|51|13 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|16|-47 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|39|11 3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|24|-11 2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,
scooby_state_100148bf4|3|1 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_107e764|46|0 1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|16|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a54|33|-13 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_107e700|28|1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_100136d10|41|28 2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_101f4d8|19|1 1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_1008e70|35|10 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|56|31 3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|43|-1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|56|27 3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_100136d10|60|7 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|32|-17 3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|40|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|29|17 3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|1|-44 2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,5,
scooby_state_ffffffff7ee008c0|12|-44 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee008c0|18|-28 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_10008a17c|61|10 3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_100136d10|44|-19 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|4|-58 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|51|42 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|5|-54 2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,
scooby_state_10008a17c|35|9 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|15|-36 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|27|3 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014b20c|37|14 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|59|44 2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5,
scooby_state_1030c40|49|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|55|1 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|40|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|59|12 3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_1000d28|3|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee008c0|8|-41 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|46|30 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10014ad64|8|-46 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|34|30 1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|18|-4 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a84|53|27 1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,5,
scooby_state_10008a17c|1|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|58|33 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|12|7 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|9|-40 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|30|-8 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|52|16 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|61|-1 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_100136d10|29|9 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|18|-33 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_1008e70|35|7 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|53|27 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|27|26 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008bf70|36|-5 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|40|13 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|1|-10 1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a6b0|57|33 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|22|-8 3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_10094a0|51|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_ffffffff7e0c1690|14|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|14|-26 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|40|40 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|4|-13 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|14|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10008a168|34|16 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_1008aac|12|-24 1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,5,
scooby_state_100136d10|40|-4 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|19|-2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1382878|31|19 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_100136d10|46|17 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|57|12 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|23|11 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|56|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a54|44|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|2|-49 3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|63|49 1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_10014a438|15|0 3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|38|-24 3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_100136d10|42|36 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|51|33 3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|61|42 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|40|-20 2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,5,
scooby_state_1008e70|40|24 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100140a58|5|-4 2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,5,
scooby_state_1008e80|15|-22 3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_1008ee8|37|26 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a58|43|41 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|55|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|36|8 2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_10008bf78|29|-25 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_1000d28|50|38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|1|-43 2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_10014a444|40|0 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|40|-3 3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_1049628|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_100136d10|57|24 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|2|-16 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|44|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100140a58|50|-11 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|14|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|63|27 2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_1008ee8|31|-3 3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_10008a168|2|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008bf70|60|4 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|60|51 3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_10014ad64|36|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad70|63|1 3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_100136d10|50|37 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_104b150|5|-41 1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,5,
scooby_state_ffffffff7ee00a58|49|40 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|48|-1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|6|-15 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1083cc0|51|1 0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|15|-20 2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,5,
scooby_state_ffffffff7ee00e3c|19|3 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_100136d10|63|5 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1382600|24|1 0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,5,
scooby_state_100136d10|20|13 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a6b0|48|20 3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a54|37|14 1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_1049654|28|0 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|36|-11 2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,
scooby_state_100136d10|37|-12 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10723a8|14|0 0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,5,
scooby_state_1382620|24|1 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|56|49 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|33|3 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008bf64|31|28 3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|5|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_11e0604|24|4 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_100136d10|32|-18 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|62|14 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_10014ad88|51|7 3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|54|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_10014a6b0|11|-38 3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,
scooby_state_ffffffff7ee008c0|47|38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a58|62|62 2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,5,
scooby_state_ffffffff7ee00a58|8|-51 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_10008a17c|49|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|47|7 3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_100136d10|55|41 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008ee8|31|-27 1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|10|-18 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|15|10 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|9|-4 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1001904|57|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_1000d28|48|18 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|25|-37 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008bf70|14|-20 3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_ffffffff7ee00ab4|12|0 2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_ffffffff7ee008e0|25|-36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|63|15 2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_100136cf4|19|19 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_100136d10|2|-44 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a54|60|8 1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,5,
scooby_state_10008a17c|11|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a54|9|9 3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_10094a0|40|32 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_ffffffff7ee00a54|60|16 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|45|35 1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,5,
scooby_state_10bbbbc|46|1 0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,5,
scooby_state_ffffffff7ee00de8|63|0 3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,
scooby_state_100136d10|47|29 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|30|15 1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|47|-8 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|9|-27 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_100136d10|35|-12 1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|7|-9 0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,5,
scooby_state_100136d10|20|5 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|9|5 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|34|-17 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_1008e80|19|-11 2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,5,
scooby_state_100136d10|33|-7 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|24|-26 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a54|53|2 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_10008c0cc|0|-26 1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,5,
scooby_state_100136d28|22|-6 2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,5,
scooby_state_100136d28|46|19 3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_10008a168|28|11 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|22|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a360|26|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_10008a17c|36|26 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_114b2dc|55|5 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_10094a0|14|-25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|63|48 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|15|-21 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|45|21 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|54|29 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|3|-7 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a360|26|-19 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|27|10 0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,5,
scooby_state_100136d10|36|-20 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7e03b6cc|61|37 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136cf4|18|-38 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|37|22 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|23|2 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|10|-15 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100140a58|43|6 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|17|-5 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|53|40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|52|42 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1086000|0|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_10094a0|21|19 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|55|26 1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|51|46 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|26|18 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|48|-12 3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,
scooby_state_102a6d8|22|0 1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_ffffffff7ee008c0|52|45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|15|10 1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,5,
scooby_state_10014ad64|6|-44 3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,
