*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_457137|58|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|33|1 515,0,0,0,1,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|48|1 514,1,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_457137|36|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|48|1 515,0,0,0,1,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|47|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|54|1 513,0,0,0,1,0,2,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|53|1 514,0,0,0,0,0,0,2,0,0,0,0,0,0,0,516,
scooby_state_457137|57|1 514,0,0,0,1,0,1,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|28|1 514,0,0,0,0,0,0,0,0,1,1,0,0,0,0,516,
scooby_state_456e1e|40|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|31|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_456e19|51|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|29|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_457137|35|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|41|1 515,0,0,0,0,0,0,0,0,0,0,1,0,0,0,516,
scooby_state_45714c|33|1 515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|29|1 514,0,0,0,0,0,0,1,0,0,0,0,0,1,0,516,
scooby_state_457137|40|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|25|1 514,0,1,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|41|1 515,0,0,0,0,0,0,0,0,0,0,1,0,0,0,516,
scooby_state_457137|61|1 515,0,0,0,0,0,0,0,0,0,0,1,0,0,0,516,
scooby_state_457137|42|1 515,0,0,0,0,0,0,0,0,0,0,0,0,1,0,516,
scooby_state_457137|56|1 515,0,0,0,0,0,0,0,1,0,0,0,0,0,0,516,
scooby_state_457137|53|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|54|1 515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|36|1 515,0,0,0,0,0,0,0,0,0,0,0,0,0,1,516,
scooby_state_456e19|31|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|39|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|20|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|50|1 515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|26|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|37|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|37|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|42|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|41|1 515,0,1,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|35|1 515,0,0,0,0,0,0,0,0,0,0,0,0,0,1,516,
scooby_state_456e1e|33|1 514,0,0,0,1,0,0,1,0,0,0,0,0,0,0,516,
scooby_state_456e19|32|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|41|1 515,0,0,0,1,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|25|1 513,0,0,0,0,0,0,0,0,0,0,1,2,0,0,516,
scooby_state_45714c|58|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|43|1 515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|0|0 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|42|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|60|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|53|1 515,0,0,0,0,0,0,0,0,0,0,1,0,0,0,516,
scooby_state_456e1e|39|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|55|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_456e19|46|1 515,0,0,0,0,0,0,0,0,0,1,0,0,0,0,516,
scooby_state_456e19|44|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|52|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_45714c|56|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|34|1 514,0,0,0,1,0,0,1,0,0,0,0,0,0,0,516,
scooby_state_456e19|36|1 515,0,0,0,0,0,0,0,0,0,1,0,0,0,0,516,
scooby_state_45714c|32|1 514,1,0,0,0,0,0,0,0,0,1,0,0,0,0,516,
scooby_state_457137|51|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|45|1 515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|4|1 513,0,1,0,0,0,0,0,0,0,0,1,0,1,0,516,
scooby_state_456e1e|45|1 515,0,0,0,0,0,0,0,0,0,1,0,0,0,0,516,
scooby_state_457137|0|0 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|10|1 514,0,0,0,0,0,0,0,0,0,0,2,0,0,0,516,
scooby_state_456e19|59|1 515,0,0,0,0,0,1,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|38|1 515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|48|1 515,0,1,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|39|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_456e1e|30|1 515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|54|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_456e19|35|1 514,0,0,0,0,0,0,0,0,0,0,2,0,0,0,516,
scooby_state_45714c|62|1 515,0,0,0,0,0,0,0,0,0,0,0,0,0,1,516,
scooby_state_45714c|43|1 514,1,0,0,1,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|52|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|34|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|43|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|44|1 515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|63|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_456e19|58|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|62|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|38|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|39|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|54|1 514,0,0,0,0,0,1,0,0,0,1,0,0,0,0,516,
scooby_state_456e1e|49|1 514,0,0,0,0,0,0,0,0,0,1,0,0,1,0,516,
scooby_state_456e19|60|1 514,0,0,0,1,0,0,0,0,0,0,1,0,0,0,516,
scooby_state_457137|46|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|59|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|47|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|35|1 515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|50|1 515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|57|1 515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|30|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|32|1 515,0,0,0,0,0,0,0,0,0,1,0,0,0,0,516,
scooby_state_457137|3|1 515,0,0,0,0,0,0,1,0,0,0,0,0,0,0,516,
scooby_state_456e1e|42|1 514,0,0,0,0,1,0,0,0,0,0,1,0,0,0,516,
scooby_state_456e19|50|1 514,0,0,2,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|38|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_456e19|53|1 515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|5|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|55|1 515,0,0,0,0,0,0,0,0,1,0,0,0,0,0,516,
scooby_state_456e19|40|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|51|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|21|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|37|1 515,0,0,0,0,0,0,0,0,1,0,0,0,0,0,516,
scooby_state_457137|45|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|51|1 514,0,0,1,0,0,0,0,0,0,1,0,0,0,0,516,
scooby_state_456e19|49|1 515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|40|1 515,0,0,0,0,0,0,0,0,0,0,0,1,0,0,516,
scooby_state_457137|47|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|2|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|63|1 514,0,0,0,0,0,0,0,0,0,1,0,0,1,0,516,
scooby_state_456e1e|28|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|57|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|31|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|46|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|60|1 515,0,0,0,1,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|5|1 514,0,0,0,0,1,0,0,0,0,0,0,0,0,1,516,
scooby_state_456e1e|36|1 515,0,0,0,0,0,0,0,0,0,0,0,0,1,0,516,
scooby_state_45714c|44|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|52|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|1|1 515,0,0,0,0,0,0,0,0,0,0,0,0,1,0,516,
scooby_state_45714c|38|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|55|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|34|1 513,0,0,0,0,0,0,0,0,0,2,0,0,0,1,516,
scooby_state_456e19|56|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|46|1 515,0,0,0,0,0,0,1,0,0,0,0,0,0,0,516,
scooby_state_456e1e|44|1 515,0,0,0,0,0,0,0,1,0,0,0,0,0,0,516,
scooby_state_457137|43|1 514,0,0,0,0,0,0,0,0,1,0,0,1,0,0,516,
scooby_state_45714c|61|1 515,0,0,0,0,0,0,0,0,0,0,0,0,0,1,516,
scooby_state_456e1e|50|1 514,0,1,0,0,0,0,0,0,0,1,0,0,0,0,516,
scooby_state_456e19|26|1 514,1,0,0,0,0,0,0,0,1,0,0,0,0,0,516,
scooby_state_456e1e|29|1 514,0,0,0,0,0,0,1,0,0,1,0,0,0,0,516,
scooby_state_45714c|45|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|48|1 514,0,0,0,0,0,0,0,0,0,0,1,0,0,0,515,
scooby_state_4563a3|58|34 0,0,0,1,0,0,0,0,0,0,514,0,0,0,0,515,
scooby_state_45714c|49|1 515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,
scooby_state_45714c|52|1 515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,
scooby_state_45714c|1|1 513,0,0,0,0,0,0,0,0,0,0,0,1,0,0,514,
scooby_state_457137|6|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_455c79|45|31 497,1,0,0,0,0,0,0,0,1,0,0,0,0,0,499,
scooby_state_455c79|60|31 497,1,0,0,0,0,0,0,0,0,0,0,0,0,1,499,
scooby_state_455c79|36|31 497,0,0,0,0,0,0,0,0,1,0,0,0,0,0,498,
scooby_state_455c79|61|31 495,0,0,0,1,0,0,0,0,0,0,0,0,1,0,497,
scooby_state_455c79|52|31 495,0,0,0,0,0,0,0,0,0,0,0,0,1,0,496,
scooby_state_455c79|46|31 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_455c79|63|31 495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_455c79|54|31 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_455c79|39|31 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_455c79|51|31 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_455c79|57|31 494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494,
scooby_state_455c79|55|31 494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494,
scooby_state_455c79|49|31 493,0,1,0,0,0,0,0,0,0,0,0,0,0,0,494,
scooby_state_455c79|42|31 491,0,0,0,0,0,0,0,0,0,0,0,0,1,0,492,
scooby_state_455c79|48|31 490,0,0,0,0,0,0,0,0,1,0,0,0,0,0,491,
scooby_state_455c79|35|31 489,0,0,0,0,0,0,0,0,0,0,0,0,1,0,490,
scooby_state_455c79|58|31 488,0,0,0,0,0,0,0,0,0,1,0,0,0,0,489,
scooby_state_455c79|37|31 489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,
scooby_state_455c79|43|31 489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,
scooby_state_455c79|44|31 488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,
scooby_state_455c79|40|31 486,0,0,0,0,0,0,0,0,0,0,0,0,0,1,487,
scooby_state_455c79|47|31 485,0,0,0,0,0,0,1,0,0,0,0,0,0,0,486,
scooby_state_455c79|62|31 485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,
scooby_state_455c79|53|31 483,0,1,0,0,0,0,1,0,0,0,0,0,0,0,485,
scooby_state_455c79|59|31 480,0,0,0,0,0,0,0,0,0,0,1,1,0,2,484,
scooby_state_455c79|50|31 484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_455c79|41|31 482,1,0,0,0,0,0,0,0,0,1,0,0,0,0,484,
scooby_state_455c79|38|31 482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_455c79|56|31 482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,
scooby_state_4563c3|15|1 481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,
scooby_state_4563c3|7|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,1,480,
scooby_state_4563c3|12|1 479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|35|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|19|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,1,480,
scooby_state_45636c|48|1 479,0,0,0,0,0,0,0,0,0,1,0,0,0,0,480,
scooby_state_45636c|34|1 479,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,
scooby_state_4563c3|20|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|45|1 479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|36|1 478,0,0,0,0,1,0,0,0,0,0,1,0,0,0,480,
scooby_state_4563c3|44|1 477,1,0,0,0,0,0,1,0,0,0,0,1,0,0,480,
scooby_state_45636c|42|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|8|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|40|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|13|1 479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|27|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,1,480,
scooby_state_4563c3|38|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|34|1 479,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,
scooby_state_45636c|21|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|20|1 479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|46|1 477,1,0,0,0,0,0,0,0,0,0,2,0,0,0,480,
scooby_state_45636c|49|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|35|1 479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|39|1 479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|32|1 478,0,0,0,0,1,1,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|41|1 478,0,0,1,0,0,0,0,0,0,0,0,1,0,0,480,
scooby_state_45636c|10|1 478,0,1,0,0,1,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|37|1 479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|52|1 477,0,2,1,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|42|1 478,0,0,0,0,0,0,1,0,0,1,0,0,0,0,480,
scooby_state_45636c|30|1 478,0,0,0,0,0,0,0,0,1,1,0,0,0,0,480,
scooby_state_4563c3|31|1 479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|36|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|43|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|15|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|47|1 478,0,0,1,0,0,0,0,0,0,0,0,0,1,0,480,
scooby_state_45636c|53|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|25|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|9|1 479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|14|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|3|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|14|1 479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|11|1 479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|48|1 479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|8|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|7|1 479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|13|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|24|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|29|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|11|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|6|1 478,0,0,0,0,0,0,0,0,0,1,0,0,1,0,480,
scooby_state_45636c|24|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|52|1 479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|55|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|29|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|2|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|18|1 478,1,0,0,0,0,0,1,0,0,0,0,0,0,0,480,
scooby_state_45636c|9|1 479,0,0,0,0,0,0,0,1,0,0,0,0,0,0,480,
scooby_state_4563c3|4|1 479,0,0,0,0,0,0,0,1,0,0,0,0,0,0,480,
scooby_state_4563c3|51|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|41|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|51|1 478,0,0,1,0,0,1,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|47|1 479,0,0,0,0,0,0,0,0,0,0,1,0,0,0,480,
scooby_state_4563c3|30|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|45|1 478,0,0,0,1,1,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|49|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|16|1 477,1,0,0,0,0,0,1,0,0,0,0,0,0,1,480,
scooby_state_45636c|16|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,1,480,
scooby_state_4563c3|37|1 479,0,0,0,0,0,0,0,0,0,0,0,1,0,0,480,
scooby_state_45636c|22|1 477,0,0,0,0,0,0,2,0,0,0,0,0,0,1,480,
scooby_state_4563c3|6|1 479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|44|1 479,0,0,0,0,0,0,0,1,0,0,0,0,0,0,480,
scooby_state_45636c|43|1 477,0,0,0,0,0,0,1,0,0,0,0,1,1,0,480,
scooby_state_4563c3|22|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|40|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|59|1 478,0,0,0,0,0,0,0,1,1,0,0,0,0,0,480,
scooby_state_4563c3|23|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|39|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|38|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|28|1 479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|58|1 479,0,0,1,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|46|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|50|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|17|1 477,0,0,0,1,0,1,1,0,0,0,0,0,0,0,480,
scooby_state_4563c3|25|1 479,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,
scooby_state_4563c3|27|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|31|1 479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|54|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|26|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|23|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|33|1 479,0,0,0,0,1,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|28|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|33|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|32|1 478,0,0,0,0,1,0,0,0,0,0,0,0,0,1,480,
scooby_state_4563c3|5|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|57|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|50|1 479,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,
scooby_state_4563c3|10|1 479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|56|1 479,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,
scooby_state_45636c|12|1 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|26|1 478,0,0,0,0,0,1,1,0,0,0,0,0,0,0,480,
scooby_state_4563c3|19|1 478,1,0,1,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|53|1 479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_45636c|17|1 478,0,0,0,0,0,0,0,1,0,0,0,1,0,0,480,
scooby_state_4563c3|18|1 479,0,0,0,0,0,0,0,0,0,1,0,0,0,0,480,
scooby_state_4563c3|21|1 479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,480,
scooby_state_4563c3|54|1 478,0,0,0,0,0,1,0,0,0,0,1,0,0,0,480,
scooby_state_455c79|33|31 474,0,0,0,1,0,0,0,0,0,0,0,0,1,0,476,
scooby_state_456394|33|0 2,0,0,0,0,1,0,1,1,0,0,0,0,0,469,474,
scooby_state_455c79|31|31 473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_455c79|34|31 470,0,0,0,0,0,0,0,0,0,0,0,0,1,0,471,
scooby_state_455c79|32|31 470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,
scooby_state_455d9d|31|1 453,0,0,0,0,1,1,1,0,0,0,0,2,1,0,459,
scooby_state_455db2|0|0 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455db2|63|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455d9d|19|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455db2|1|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455adc|58|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455adc|52|1 457,0,0,0,0,0,1,0,1,0,0,0,0,0,0,459,
scooby_state_455db2|23|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455db2|44|1 458,0,1,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455d9d|43|1 457,0,0,1,0,0,0,0,0,0,0,0,0,0,1,459,
scooby_state_455adc|33|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455ae2|35|1 458,0,0,0,1,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455db2|15|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455adc|11|1 458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455ae2|16|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_455d9d|24|1 458,0,0,0,0,0,0,0,1,0,0,0,0,0,0,459,
